,Unnamed: 0,classement,ville,idx_cout_vie,idx_loyer,idx_cout_vie_loyer,idx_courses,idx_prix_restaurants,idx_pouvoir_achat_local,Pays
0,0,1,Johannesbourg,"39,39","13,36","26,95","31,06","34,74","95,97",Afrique du Sud
1,1,2,Pretoria,"36,66","12,11","24,92","28,54","31,77","94,54",Afrique du Sud
2,2,3,Le Cap,"36,10","20,00","28,40","29,36","34,51","76,61",Afrique du Sud
3,3,4,Durban,"35,96","11,75","24,39","27,28","34,10","78,46",Afrique du Sud
0,0,1,Munich,"71,44","40,73","56,76","60,65","66,77","103,72",Allemagne
1,1,2,Hambourg,"68,65","32,58","51,41","52,84","61,87","107,27",Allemagne
2,2,3,Frankfurt,"68,34","34,45","52,14","53,27","62,82","109,63",Allemagne
3,3,4,Berlin,"67,90","37,50","53,37","54,48","59,57","100,19",Allemagne
4,4,5,Düsseldorf,"66,40","30,53","49,25","56,11","60,52","108,91",Allemagne
5,5,6,Bonn,"65,18","30,16","48,44","47,95","67,29","80,05",Allemagne
6,6,7,Heidelberg,"64,59","28,83","47,50","48,32","63,75","111,31",Allemagne
7,7,8,Cologne,"64,45","26,87","46,49","51,32","57,87","90,28",Allemagne
8,8,9,Karlsruhe,"63,95","22,88","44,32","53,92","57,57","107,39",Allemagne
9,9,10,Fribourg-en-Brisgau,"63,73","29,77","47,50","52,66","58,37","98,48",Allemagne
10,10,11,Mannheim,"63,73","21,58","43,59","50,94","56,16","121,16",Allemagne
11,11,12,Dortmund,"63,45","19,86","42,62","52,76","53,82","105,42",Allemagne
12,12,13,Stuttgart,"62,50","29,24","46,60","49,64","60,36","123,86",Allemagne
13,13,14,Bremen,"62,01","19,41","41,65","53,52","56,05","96,23",Allemagne
14,14,15,Hanovre,"60,70","21,15","41,80","49,72","53,11","107,75",Allemagne
15,15,16,Leipzig,"59,40","18,57","39,89","46,86","51,30","95,61",Allemagne
16,16,17,Nuremberg,"59,11","20,90","40,85","46,99","52,31","121,38",Allemagne
17,17,18,Essen,"58,99","19,72","40,22","45,28","53,39","123,60",Allemagne
18,18,19,Aachen,"57,91","18,78","39,21","48,23","51,41","126,95",Allemagne
19,19,20,Dresde,"57,17","17,53","38,23","43,93","50,17","115,00",Allemagne
0,0,1,Al Khobar,"59,78","11,58","36,74","47,73","47,54","120,46",Arabie Saoudite
1,1,2,Riyad,"52,94","16,92","35,72","42,32","41,33","101,29",Arabie Saoudite
2,2,3,Jeddah (Jiddah),"51,82","13,31","33,41","41,89","40,91","87,20",Arabie Saoudite
3,3,4,Ad Dammam,"48,30","10,94","30,44","41,06","36,73","101,78",Arabie Saoudite
0,0,1,Canberra,"83,66","47,38","66,32","77,08","86,77","96,51",Australie
1,1,2,Brisbane,"80,99","41,01","61,88","75,47","72,54","102,83",Australie
2,2,3,Adélaïde,"80,53","38,55","60,47","77,64","73,07","91,18",Australie
3,3,4,Sydney,"80,20","52,49","66,95","72,09","73,59","112,18",Australie
4,4,5,Perth,"78,93","38,84","59,77","71,14","76,42","102,48",Australie
5,5,6,Melbourne,"76,81","38,05","58,29","74,20","75,59","112,64",Australie
6,6,7,Hobart,"68,72","22,75","46,75","62,48","69,46","128,94",Australie
7,7,8,Gold Coast,"66,95","37,53","52,89","63,48","60,55","120,20",Australie
0,0,1,Sarajevo,"37,72","7,42","23,24","31,49","26,86","54,40",Bosnie Herzégovine
1,1,2,Banja Luka,"35,60","7,05","21,96","30,28","24,71","43,97",Bosnie Herzégovine
2,2,3,Tuzla,"34,77","5,68","20,87","29,18","23,68","41,93",Bosnie Herzégovine
0,0,1,Sao Paulo,"40,85","14,87","28,43","34,69","34,52","26,53",Brésil
1,1,2,Rio de Janeiro,"37,83","11,30","25,15","30,18","29,67","23,58",Brésil
2,2,3,Brasilia,"37,39","11,00","24,78","30,17","30,58","42,16",Brésil
3,3,4,Campinas,"35,96","8,90","23,03","27,68","29,53","43,29",Brésil
4,4,5,Florianopolis,"35,95","10,41","23,74","29,35","30,34","29,04",Brésil
5,5,6,Sao Jose dos Campos,"34,28","8,18","21,80","28,81","26,97","34,45",Brésil
6,6,7,Belo Horizonte,"34,21","7,89","21,63","27,63","25,36","24,50",Brésil
7,7,8,Curitiba,"34,04","7,95","21,57","28,26","26,26","38,27",Brésil
8,8,9,Porto Alegre,"33,80","8,72","21,81","28,03","25,43","30,05",Brésil
9,9,10,Recife,"33,45","6,68","20,65","27,90","24,18","35,71",Brésil
10,10,11,Fortaleza,"31,85","5,65","19,33","27,67","24,28","20,56",Brésil
0,0,1,Sofia,"44,80","12,68","29,45","38,74","42,45","58,88",Bulgarie
1,1,2,Varna,"38,97","9,52","24,90","33,08","33,40","51,54",Bulgarie
2,2,3,Plovdiv,"37,34","8,03","23,33","33,55","32,93","50,86",Bulgarie
3,3,4,Bourgas,"36,38","9,15","23,37","31,90","33,79","51,92",Bulgarie
0,0,1,Victoria,"74,78","44,28","60,20","74,52","74,49","89,99",Canada
1,1,2,"Nanaimo, BC","73,56","34,58","54,93","72,36","63,65","84,82",Canada
2,2,3,Toronto,"72,07","47,12","60,15","65,80","78,85","90,93",Canada
3,3,4,Vancouver,"70,96","51,34","61,58","68,41","75,11","95,55",Canada
4,4,5,Calgary,"70,91","32,23","52,43","63,72","71,84","117,99",Canada
5,5,6,Markham,"68,89","46,19","58,04","59,75","79,55","92,87",Canada
6,6,7,Edmonton,"68,73","24,83","47,75","62,93","73,19","112,88",Canada
7,7,8,Kamloops,"68,45","32,21","51,13","69,81","55,43","93,98",Canada
8,8,9,Fredericton,"68,33","22,72","46,53","68,71","66,90","117,87",Canada
9,9,10,Ottawa,"67,46","34,30","51,61","59,46","71,07","105,90",Canada
10,10,11,Halifax,"67,06","32,34","50,47","66,31","64,10","97,18",Canada
11,11,12,La ville de Québec (existing value),"67,06","20,76","44,93","62,99","68,78","108,12",Canada
12,12,13,Hamilton,"66,71","34,53","51,33","65,08","61,00","92,80",Canada
13,13,14,Red Deer,"65,70","23,82","45,68","62,37","59,32","115,15",Canada
14,14,15,Saskatoon,"65,60","23,59","45,52","60,48","61,12","120,38",Canada
15,15,16,Surrey,"65,50","36,67","51,72","61,37","58,69","124,27",Canada
16,16,17,Winnipeg,"64,87","24,59","45,62","63,44","59,28","80,95",Canada
17,17,18,Montréal,"64,49","29,00","47,53","61,62","65,16","100,68",Canada
18,18,19,London,"64,35","37,59","51,56","56,23","72,99","112,25",Canada
19,19,20,Mississauga,"64,07","42,61","53,81","54,69","54,74","107,28",Canada
20,20,21,Kitchener,"63,58","34,04","49,46","61,99","62,92","137,45",Canada
21,21,22,Kelowna,"63,34","36,86","50,68","62,23","57,76","104,11",Canada
22,22,23,Kingston,"62,92","34,86","49,51","58,52","58,31","106,21",Canada
23,23,24,Brampton,"62,76","34,91","49,45","55,25","58,90","120,36",Canada
24,24,25,Regina,"61,29","21,61","42,33","58,23","58,01","148,74",Canada
25,25,26,Windsor,"60,54","29,56","45,73","53,18","60,40","110,17",Canada
0,0,1,Suzhou,"58,54","27,12","43,52","69,44","39,55","28,92",Chine
1,1,2,Shanghai,"47,14","36,30","41,96","47,98","36,34","60,91",Chine
2,2,3,Pékin,"46,72","35,60","41,40","44,46","33,46","62,07",Chine
3,3,4,Shenzhen,"43,75","22,31","33,51","45,86","29,88","82,31",Chine
4,4,5,Hangzhou,"40,85","15,31","28,65","46,88","29,55","62,69",Chine
5,5,6,Canton (Guangzhou),"38,14","16,45","27,77","37,78","27,64","75,92",Chine
6,6,7,Chengdu,"37,80","11,55","25,25","39,52","25,13","56,00",Chine
7,7,8,Nankin,"35,65","14,09","25,34","37,92","21,54","73,28",Chine
8,8,9,"Qingdao, Shandong","32,41","8,84","21,14","35,22","21,99","77,19",Chine
0,0,1,Larnaca,"62,11","24,60","44,18","49,23","62,09","50,41",Chypre
1,1,2,Limassol,"59,23","39,77","49,93","45,94","61,18","54,03",Chypre
2,2,3,Nicosie,"54,34","18,72","37,31","44,20","54,19","65,57",Chypre
3,3,4,Paphos,"48,54","20,48","35,13","38,16","48,24","59,44",Chypre
0,0,1,Medellin,"24,11","8,10","16,46","22,13","18,24","35,00",Colombie
1,1,2,Carthagène des Indes,"23,94","11,58","18,03","21,02","17,69","30,83",Colombie
2,2,3,Bogota,"23,65","9,04","16,67","22,17","17,46","29,39",Colombie
3,3,4,Cali,"22,61","5,17","14,28","20,17","16,88","40,12",Colombie
4,4,5,Barranquilla,"22,59","6,08","14,70","20,52","16,66","32,90",Colombie
5,5,6,Bucaramanga,"18,89","4,44","11,98","15,38","13,27","31,88",Colombie
0,0,1,Zadar,"51,75","13,65","33,54","43,62","49,71","39,78",Croatie
1,1,2,Dubrovnik,"50,41","12,06","32,08","36,91","52,67","47,52",Croatie
2,2,3,Zagreb,"49,67","15,44","33,31","41,19","44,50","57,45",Croatie
3,3,4,Rijeka,"44,74","12,41","29,29","38,60","41,05","52,94",Croatie
4,4,5,Split,"44,31","12,91","29,31","38,27","40,39","57,70",Croatie
5,5,6,Osijek,"40,45","8,73","25,29","34,07","30,21","55,51",Croatie
0,0,1,Odense,"82,85","26,32","55,83","71,14","101,12","90,04",Danemark
1,1,2,Copenhague,"80,28","44,92","63,38","61,46","97,15","98,72",Danemark
2,2,3,Arhus,"78,61","30,42","55,58","60,02","92,16","103,31",Danemark
3,3,4,Aalborg,"75,00","20,65","49,03","61,89","84,91","119,34",Danemark
0,0,1,Le Caire,"22,95","5,24","14,49","19,32","19,78","22,52",Egypte
1,1,2,Alexandrie,"19,81","3,74","12,13","17,15","19,05","20,36",Egypte
2,2,3,Gizeh,"19,22","2,84","11,39","17,00","14,65","23,93",Egypte
0,0,1,Dubai,"64,81","46,51","56,06","46,52","73,59","129,40",Emirats Arabes Unis
1,1,2,Abou Dabi,"55,18","43,06","49,39","42,87","55,87","116,96",Emirats Arabes Unis
2,2,3,Charjah,"46,49","77,90","61,50","36,30","33,63","42,68",Emirats Arabes Unis
3,3,4,Ajman,"43,64","15,45","30,17","33,62","33,32","113,23",Emirats Arabes Unis
0,0,1,Guayaquil,"37,81","11,22","25,10","31,37","29,84","41,17",Équateur
1,1,2,Cuenca,"37,77","11,14","25,04","35,03","28,86","32,23",Équateur
2,2,3,Quito,"35,60","10,43","23,57","31,56","31,21","34,40",Équateur
0,0,1,Barcelona,"57,22","29,49","43,96","43,63","60,07","74,37",Espagne
1,1,2,Bilbao,"55,65","25,82","41,39","48,49","53,78","81,02",Espagne
2,2,3,Madrid,"53,27","28,98","41,66","41,96","53,04","86,84",Espagne
3,3,4,Palma de Majorque,"52,89","24,24","39,20","40,13","53,68","70,25",Espagne
4,4,5,Valence,"50,07","22,27","36,78","43,67","49,83","72,54",Espagne
5,5,6,Pampelune,"49,95","20,85","36,04","44,25","50,04","122,49",Espagne
6,6,7,Oviedo,"49,17","14,11","32,41","41,66","47,08","107,10",Espagne
7,7,8,Alicante,"48,93","18,45","34,36","38,45","50,38","72,53",Espagne
8,8,9,Séville (Séville),"48,68","17,20","33,64","42,93","43,15","80,20",Espagne
9,9,10,Grenade,"48,60","16,59","33,30","40,39","47,56","95,01",Espagne
10,10,11,Malaga,"48,06","21,60","35,42","37,93","45,67","87,05",Espagne
11,11,12,Las Palmas de Gran Canaria,"46,09","20,27","33,75","40,14","39,90","61,22",Espagne
12,12,13,Santa Cruz de Ténérife,"45,54","18,29","32,52","38,66","43,34","72,30",Espagne
13,13,14,Murcie,"45,39","23,59","34,97","34,31","46,15","65,16",Espagne
14,14,15,Zaragoza (Saragosse),"44,32","17,52","31,51","36,40","42,20","89,98",Espagne
15,15,16,Vigo,"43,41","16,03","30,33","34,77","43,51","77,47",Espagne
0,0,1,"Santa Barbara, Californie","110,95","92,44","102,10","116,39","115,45","72,30",États Unis
1,1,2,"Honolulu, Hawaii","101,43","61,61","82,40","110,44","81,22","84,48",États Unis
2,2,3,"New York, New York","100,00","100,00","100,00","100,00","100,00","100,00",États Unis
3,3,4,"San Francisco, Californie","98,45","91,90","95,32","97,42","97,44","105,87",États Unis
4,4,5,"Seattle, Washington","91,78","67,84","80,34","87,16","95,16","129,30",États Unis
5,5,6,"Oakland, Californie","89,53","74,84","82,51","89,82","81,25","90,32",États Unis
6,6,7,"Anchorage, Alaska","87,07","40,70","64,91","89,55","78,24","105,37",États Unis
7,7,8,"Boston, Massachusetts","84,07","75,27","79,87","81,20","88,05","112,83",États Unis
8,8,9,"Sacramento, Californie","83,76","52,23","68,69","87,35","72,57","116,49",États Unis
9,9,10,"Washington, District de Colombie","83,10","71,29","77,45","80,85","82,60","127,39",États Unis
10,10,11,"San Jose, Californie","82,68","73,47","78,28","77,65","82,10","141,18",États Unis
11,11,12,"San Diego, Californie","81,99","75,82","79,04","75,80","83,74","120,39",États Unis
12,12,13,"Nashville, Tennessee","81,17","59,23","70,68","83,51","72,96","112,48",États Unis
13,13,14,"Miami, Floride","81,16","71,55","76,56","78,78","88,72","91,58",États Unis
14,14,15,"Denver, Colorado","80,77","54,95","68,43","77,55","73,71","140,71",États Unis
15,15,16,"Irvine, Californie","80,64","72,32","76,66","73,86","89,04","133,83",États Unis
16,16,17,"Portland, Oregon","79,82","50,63","65,87","78,62","72,91","120,75",États Unis
17,17,18,"La Nouvelle-Orléans, Louisiane","79,60","44,83","62,98","77,66","79,39","97,53",États Unis
18,18,19,"Raleigh, Caroline du Nord","79,17","59,26","69,66","72,11","80,55","112,07",États Unis
19,19,20,"Philadelphie, Pennsylvanie","78,42","48,93","64,33","77,68","76,98","132,19",États Unis
20,20,21,"Chicago, Illinois","78,32","58,11","68,66","74,06","82,37","124,87",États Unis
21,21,22,"Los Angeles, Californie","78,07","74,25","76,24","74,02","86,91","118,37",États Unis
22,22,23,"Buffalo, New York","77,37","35,26","57,24","77,98","69,76","117,04",États Unis
23,23,24,"Pittsburgh, Pennsylvanie","76,94","38,03","58,34","82,85","63,47","120,84",États Unis
24,24,25,"Charlotte, Caroline du Nord","76,74","58,94","68,23","74,22","74,71","119,43",États Unis
25,25,26,"Cleveland, Ohio","76,49","38,90","58,52","78,64","67,30","137,51",États Unis
26,26,27,"Dallas, Texas","76,29","52,65","64,99","74,61","77,80","139,37",États Unis
27,27,28,"Baltimore, Maryland","75,59","48,02","62,41","77,73","66,77","138,25",États Unis
28,28,29,"Tampa, Floride","75,25","58,87","67,42","69,48","77,05","130,32",États Unis
29,29,30,"Long Beach, Californie","75,14","59,68","67,75","76,19","80,56","124,75",États Unis
30,30,31,"Omaha, Nebraska","75,04","30,11","53,57","68,20","78,18","119,69",États Unis
31,31,32,"Indianapolis, Indiana","74,46","37,23","56,67","73,66","73,81","136,05",États Unis
32,32,33,"Birmingham, Alabama","74,20","37,39","56,61","77,59","67,07","88,06",États Unis
33,33,34,"Fort Worth, Texas","74,18","42,74","59,16","76,86","62,82","128,83",États Unis
34,34,35,"Minneapolis, Minnesota","74,05","47,57","61,39","71,22","76,66","136,15",États Unis
35,35,36,"Austin, Texas","73,36","66,24","69,95","69,60","78,86","128,84",États Unis
36,36,37,"Phoenix, Arizona","73,20","48,40","61,35","68,40","77,00","143,01",États Unis
37,37,38,"Chattanooga, Tennessee","72,99","37,70","56,12","68,42","70,61","127,20",États Unis
38,38,39,"Atlanta, Géorgie","72,94","50,87","62,39","68,46","66,77","128,16",États Unis
39,39,40,"Columbus, Ohio","72,24","41,72","57,65","65,98","66,98","127,39",États Unis
40,40,41,"Fort Lauderdale, Floride","72,10","62,69","67,60","68,37","81,36","124,53",États Unis
41,41,42,"Detroit, Michigan","72,09","37,08","55,36","69,02","64,26","120,68",États Unis
42,42,43,"Spokane, Washington","71,89","40,72","56,99","66,70","74,87","115,89",États Unis
43,43,44,"Las Vegas, Nevada","71,88","40,16","56,72","63,62","72,16","120,58",États Unis
44,44,45,"Reno, Nevada","71,80","44,83","58,91","70,86","73,42","77,55",États Unis
45,45,46,Orlando Floride,"71,42","50,88","61,60","68,22","76,05","139,80",États Unis
46,46,47,"Colorado Springs, Colorado","71,30","38,16","55,46","66,41","77,91","136,37",États Unis
47,47,48,"Fresno, Californie","71,21","44,52","58,45","64,23","67,54","122,59",États Unis
48,48,49,"Madison, Wisconsin","71,12","43,69","58,01","68,88","68,86","99,32",États Unis
49,49,50,"Milwaukee, Wisconsin","70,49","37,25","54,60","61,43","67,50","155,79",États Unis
50,50,51,"Oklahoma City, Oklahoma","69,94","37,68","54,52","71,15","54,75","95,33",États Unis
51,51,52,"Boise, Idaho","69,43","44,35","57,44","63,44","67,86","113,54",États Unis
52,52,53,"Albuquerque, Nouveau-Mexique","69,36","42,56","56,55","66,49","67,96","157,29",États Unis
53,53,54,"Houston, Texas","69,16","44,44","57,35","62,38","73,20","148,73",États Unis
54,54,55,"Jacksonville, Floride","69,02","37,81","54,10","74,40","66,22","149,27",États Unis
55,55,56,"Kansas City, Missouri","68,08","40,50","54,90","61,79","72,23","123,65",États Unis
56,56,57,"Tucson, Arizona","67,55","33,53","51,29","68,00","64,39","134,77",États Unis
57,57,58,"Saint Louis, Missouri","67,07","34,12","51,32","66,84","64,20","104,21",États Unis
58,58,59,"San Antonio, Texas","66,81","41,40","54,67","58,94","69,84","142,99",États Unis
59,59,60,"Louisville, Kentucky","65,78","30,96","49,14","65,10","63,98","154,08",États Unis
60,60,61,"Salt Lake City, Utah","65,10","44,97","55,48","61,98","71,42","134,84",États Unis
61,61,62,"Memphis, Tennessee","64,34","35,57","50,59","64,34","66,00","169,98",États Unis
62,62,63,"Cincinnati, Ohio","63,67","39,78","52,25","62,78","60,54","117,93",États Unis
63,63,64,"Knoxville, Tennessee","60,02","33,74","47,46","56,36","57,35","146,98",États Unis
0,0,1,Espoo,"75,34","30,27","53,80","66,96","85,26","95,46",Finlande
1,1,2,Turku,"68,41","19,79","45,17","58,02","77,55","100,32",Finlande
2,2,3,Oulu,"68,38","19,81","45,17","59,43","65,84","96,23",Finlande
3,3,4,Helsinki,"67,16","30,52","49,65","56,83","73,27","105,22",Finlande
4,4,5,Tampere,"62,08","21,09","42,49","50,89","70,44","104,01",Finlande
0,0,1,Nice,"75,05","27,68","52,41","68,17","81,11","79,61",France
1,1,2,Paris,"74,29","42,79","59,24","71,63","69,08","77,59",France
2,2,3,Lyon,"72,36","23,33","48,92","68,21","66,39","94,19",France
3,3,4,Toulouse,"67,14","21,78","45,46","64,16","67,28","103,81",France
4,4,5,Grenoble,"65,86","18,66","43,30","63,36","59,34","91,63",France
5,5,6,Nantes,"65,00","22,79","44,83","61,98","61,97","87,72",France
6,6,7,Marseille,"64,03","21,31","43,61","61,94","61,51","98,33",France
7,7,8,Lille,"60,88","22,46","42,52","53,09","59,92","106,94",France
0,0,1,Athènes,"58,20","15,92","38,00","44,71","54,13","43,16",Grèce
1,1,2,Thessalonique,"54,66","12,47","34,50","41,70","51,39","41,71",Grèce
2,2,3,Héraklion,"52,13","12,20","33,04","39,74","42,44","38,86",Grèce
3,3,4,Larissa,"51,56","9,51","31,46","39,24","48,20","46,55",Grèce
0,0,1,Budapest,"45,18","14,52","30,53","40,10","37,19","55,83",Hongrie
