,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,classement,ville,idx_cout_vie,idx_loyer,idx_cout_vie_loyer,idx_courses,idx_prix_restaurants,idx_pouvoir_achat_local,Pays,lat,lon
0,0,0,0,0,1,Johannesbourg,39.39,13.36,26.95,31.06,34.74,95.97,Afrique du Sud,-26.205,28.049722
1,1,1,1,1,2,Pretoria,36.66,12.11,24.92,28.54,31.77,94.54,Afrique du Sud,-25.7459277,28.1879101
2,2,2,2,2,3,Le Cap,36.1,20.0,28.4,29.36,34.51,76.61,Afrique du Sud,-33.928992,18.417396
3,3,3,3,3,4,Durban,35.96,11.75,24.39,27.28,34.1,78.46,Afrique du Sud,-29.861825,31.009909
4,4,4,0,0,1,Munich,71.44,40.73,56.76,60.65,66.77,103.72,Allemagne,48.1371079,11.5753822
5,5,5,1,1,2,Hambourg,68.65,32.58,51.41,52.84,61.87,107.27,Allemagne,53.550341,10.000654
6,6,6,2,2,3,Frankfurt,68.34,34.45,52.14,53.27,62.82,109.63,Allemagne,50.1106444,8.6820917
7,7,7,3,3,4,Berlin,67.9,37.5,53.37,54.48,59.57,100.19,Allemagne,52.5170365,13.3888599
8,8,8,4,4,5,Düsseldorf,66.4,30.53,49.25,56.11,60.52,108.91,Allemagne,51.2254018,6.7763137
9,9,9,5,5,6,Bonn,65.18,30.16,48.44,47.95,67.29,80.05,Allemagne,50.735851,7.10066
10,10,10,6,6,7,Heidelberg,64.59,28.83,47.5,48.32,63.75,111.31,Allemagne,49.4093582,8.694724
11,11,11,7,7,8,Cologne,64.45,26.87,46.49,51.32,57.87,90.28,Allemagne,50.938361,6.959974
12,12,12,8,8,9,Karlsruhe,63.95,22.88,44.32,53.92,57.57,107.39,Allemagne,49.0068705,8.4034195
13,13,13,9,9,10,Fribourg-en-Brisgau,63.73,29.77,47.5,52.66,58.37,98.48,Allemagne,47.9960901,7.8494005
14,14,14,10,10,11,Mannheim,63.73,21.58,43.59,50.94,56.16,121.16,Allemagne,49.4892913,8.4673098
15,15,15,11,11,12,Dortmund,63.45,19.86,42.62,52.76,53.82,105.42,Allemagne,51.5142273,7.4652789
16,16,16,12,12,13,Stuttgart,62.5,29.24,46.6,49.64,60.36,123.86,Allemagne,48.7784485,9.1800132
17,17,17,13,13,14,Bremen,62.01,19.41,41.65,53.52,56.05,96.23,Allemagne,53.0758196,8.8071646
18,18,18,14,14,15,Hanovre,60.7,21.15,41.8,49.72,53.11,107.75,Allemagne,52.3744779,9.7385532
19,19,19,15,15,16,Leipzig,59.4,18.57,39.89,46.86,51.3,95.61,Allemagne,51.3406321,12.3747329
20,20,20,16,16,17,Nuremberg,59.11,20.9,40.85,46.99,52.31,121.38,Allemagne,49.453872,11.077298
21,21,21,17,17,18,Essen,58.99,19.72,40.22,45.28,53.39,123.6,Allemagne,51.4582235,7.0158171
22,22,22,18,18,19,Aachen,57.91,18.78,39.21,48.23,51.41,126.95,Allemagne,50.776351,6.083862
23,23,23,19,19,20,Dresde,57.17,17.53,38.23,43.93,50.17,115.0,Allemagne,51.0493286,13.7381437
24,24,24,0,0,1,Al Khobar,59.78,11.58,36.74,47.73,47.54,120.46,Arabie Saoudite,26.3039999,50.1960237
25,25,25,1,1,2,Riyad,52.94,16.92,35.72,42.32,41.33,101.29,Arabie Saoudite,24.638916,46.7160104
26,26,26,2,2,3,Jeddah (Jiddah),51.82,13.31,33.41,41.89,40.91,87.2,Arabie Saoudite,21.5810088,39.1653612
27,27,27,3,3,4,Ad Dammam,48.3,10.94,30.44,41.06,36.73,101.78,Arabie Saoudite,26.4367824,50.1039991
28,28,28,0,0,1,Canberra,83.66,47.38,66.32,77.08,86.77,96.51,Australie,-35.2975906,149.1012676
29,29,29,1,1,2,Brisbane,80.99,41.01,61.88,75.47,72.54,102.83,Australie,-27.4689682,153.0234991
30,30,30,2,2,3,Adélaïde,80.53,38.55,60.47,77.64,73.07,91.18,Australie,-34.9281805,138.5999312
31,31,31,3,3,4,Sydney,80.2,52.49,66.95,72.09,73.59,112.18,Australie,-33.8698439,151.2082848
32,32,32,4,4,5,Perth,78.93,38.84,59.77,71.14,76.42,102.48,Australie,-31.9558964,115.8605801
33,33,33,5,5,6,Melbourne,76.81,38.05,58.29,74.2,75.59,112.64,Australie,-37.8142176,144.9631608
34,34,34,6,6,7,Hobart,68.72,22.75,46.75,62.48,69.46,128.94,Australie,-42.8825088,147.3281233
35,35,35,7,7,8,Gold Coast,66.95,37.53,52.89,63.48,60.55,120.2,Australie,-28.0023731,153.4145987
36,36,36,0,0,1,Sarajevo,37.72,7.42,23.24,31.49,26.86,54.4,Bosnie Herzégovine,43.8519774,18.3866868
37,37,37,1,1,2,Banja Luka,35.6,7.05,21.96,30.28,24.71,43.97,Bosnie Herzégovine,44.7720845,17.1917651
38,38,38,2,2,3,Tuzla,34.77,5.68,20.87,29.18,23.68,41.93,Bosnie Herzégovine,44.5391105,18.675193
39,39,39,0,0,1,Sao Paulo,40.85,14.87,28.43,34.69,34.52,26.53,Brésil,-23.5506507,-46.6333824
40,40,40,1,1,2,Rio de Janeiro,37.83,11.3,25.15,30.18,29.67,23.58,Brésil,-22.9110137,-43.2093727
41,41,41,2,2,3,Brasilia,37.39,11.0,24.78,30.17,30.58,42.16,Brésil,-15.7934036,-47.8823172
42,42,42,3,3,4,Campinas,35.96,8.9,23.03,27.68,29.53,43.29,Brésil,-22.90556,-47.06083
43,43,43,4,4,5,Florianopolis,35.95,10.41,23.74,29.35,30.34,29.04,Brésil,-27.5973002,-48.5496098
44,44,44,5,5,6,Sao Jose dos Campos,34.28,8.18,21.8,28.81,26.97,34.45,Brésil,-23.1867782,-45.8854538
45,45,45,6,6,7,Belo Horizonte,34.21,7.89,21.63,27.63,25.36,24.5,Brésil,-19.9225776,-43.9451356
46,46,46,7,7,8,Curitiba,34.04,7.95,21.57,28.26,26.26,38.27,Brésil,-25.4295963,-49.2712724
47,47,47,8,8,9,Porto Alegre,33.8,8.72,21.81,28.03,25.43,30.05,Brésil,-30.0324999,-51.2303767
48,48,48,9,9,10,Recife,33.45,6.68,20.65,27.9,24.18,35.71,Brésil,-8.0584933,-34.8848193
49,49,49,10,10,11,Fortaleza,31.85,5.65,19.33,27.67,24.28,20.56,Brésil,-3.7304512,-38.5217989
50,50,50,0,0,1,Sofia,44.8,12.68,29.45,38.74,42.45,58.88,Bulgarie,42.6977028,23.3217359
51,51,51,1,1,2,Varna,38.97,9.52,24.9,33.08,33.4,51.54,Bulgarie,43.2073873,27.9166653
52,52,52,2,2,3,Plovdiv,37.34,8.03,23.33,33.55,32.93,50.86,Bulgarie,42.1418541,24.7499297
53,53,53,3,3,4,Bourgas,36.38,9.15,23.37,31.9,33.79,51.92,Bulgarie,42.4936616,27.4721276
54,54,54,0,0,1,Victoria,74.78,44.28,60.2,74.52,74.49,89.99,Canada,48.4283182,-123.3649533
55,55,55,1,1,2,"Nanaimo, BC",73.56,34.58,54.93,72.36,63.65,84.82,Canada,49.163877,-123.938122
56,56,56,2,2,3,Toronto,72.07,47.12,60.15,65.8,78.85,90.93,Canada,43.6534817,-79.3839347
57,57,57,3,3,4,Vancouver,70.96,51.34,61.58,68.41,75.11,95.55,Canada,49.2608724,-123.113952
58,58,58,4,4,5,Calgary,70.91,32.23,52.43,63.72,71.84,117.99,Canada,51.0460954,-114.065465
59,59,59,5,5,6,Markham,68.89,46.19,58.04,59.75,79.55,92.87,Canada,43.8563707,-79.3376825
60,60,60,6,6,7,Edmonton,68.73,24.83,47.75,62.93,73.19,112.88,Canada,53.5462055,-113.491241
61,61,61,7,7,8,Kamloops,68.45,32.21,51.13,69.81,55.43,93.98,Canada,50.6758269,-120.339415
62,62,62,8,8,9,Fredericton,68.33,22.72,46.53,68.71,66.9,117.87,Canada,45.94780155,-66.65347069241668
63,63,63,9,9,10,Ottawa,67.46,34.3,51.61,59.46,71.07,105.9,Canada,45.4208777,-75.6901106
64,64,64,10,10,11,Halifax,67.06,32.34,50.47,66.31,64.1,97.18,Canada,44.648618,-63.5859487
65,65,65,11,11,12,La ville de Québec (existing value),67.06,20.76,44.93,62.99,68.78,108.12,Canada,46.81213588141209,-71.22480805636772
66,66,66,12,12,13,Hamilton,66.71,34.53,51.33,65.08,61.0,92.8,Canada,43.2560802,-79.8728583
67,67,67,13,13,14,Red Deer,65.7,23.82,45.68,62.37,59.32,115.15,Canada,52.2690628,-113.8141464
68,68,68,14,14,15,Saskatoon,65.6,23.59,45.52,60.48,61.12,120.38,Canada,52.131802,-106.660767
69,69,69,15,15,16,Surrey,65.5,36.67,51.72,61.37,58.69,124.27,Canada,49.1913033,-122.849143
70,70,70,16,16,17,Winnipeg,64.87,24.59,45.62,63.44,59.28,80.95,Canada,49.8955367,-97.1384584
71,71,71,17,17,18,Montréal,64.49,29.0,47.53,61.62,65.16,100.68,Canada,45.5031824,-73.5698065
72,72,72,18,18,19,London,64.35,37.59,51.56,56.23,72.99,112.25,Canada,42.9832406,-81.243372
73,73,73,19,19,20,Mississauga,64.07,42.61,53.81,54.69,54.74,107.28,Canada,43.5896231,-79.6443879
74,74,74,20,20,21,Kitchener,63.58,34.04,49.46,61.99,62.92,137.45,Canada,43.451291,-80.4927815
75,75,75,21,21,22,Kelowna,63.34,36.86,50.68,62.23,57.76,104.11,Canada,49.8879177,-119.495902
76,76,76,22,22,23,Kingston,62.92,34.86,49.51,58.52,58.31,106.21,Canada,44.230687,-76.481323
77,77,77,23,23,24,Brampton,62.76,34.91,49.45,55.25,58.9,120.36,Canada,43.6858146,-79.7599337
78,78,78,24,24,25,Regina,61.29,21.61,42.33,58.23,58.01,148.74,Canada,50.44876,-104.61731
79,79,79,25,25,26,Windsor,60.54,29.56,45.73,53.18,60.4,110.17,Canada,42.3167397,-83.0373389
80,80,80,0,0,1,Suzhou,58.54,27.12,43.52,69.44,39.55,28.92,Chine,31.3016935,120.5810725
81,81,81,1,1,2,Shanghai,47.14,36.3,41.96,47.98,36.34,60.91,Chine,31.2322758,121.4692071
82,82,82,2,2,3,Pékin,46.72,35.6,41.4,44.46,33.46,62.07,Chine,39.906217,116.3912757
83,83,83,3,3,4,Shenzhen,43.75,22.31,33.51,45.86,29.88,82.31,Chine,22.5445741,114.0545429
84,84,84,4,4,5,Hangzhou,40.85,15.31,28.65,46.88,29.55,62.69,Chine,30.2489634,120.2052342
85,85,85,5,5,6,Canton (Guangzhou),38.14,16.45,27.77,37.78,27.64,75.92,Chine,23.1301964,113.2592945
86,86,86,6,6,7,Chengdu,37.8,11.55,25.25,39.52,25.13,56.0,Chine,30.6598628,104.0633717
87,87,87,7,7,8,Nankin,35.65,14.09,25.34,37.92,21.54,73.28,Chine,32.0615513,118.7915619
88,88,88,8,8,9,"Qingdao, Shandong",32.41,8.84,21.14,35.22,21.99,77.19,Chine,36.0638034,120.3781372
89,89,89,0,0,1,Larnaca,62.11,24.6,44.18,49.23,62.09,50.41,Chypre,34.9236095,33.6236184
90,90,90,1,1,2,Limassol,59.23,39.77,49.93,45.94,61.18,54.03,Chypre,34.6852901,33.0332657
91,91,91,2,2,3,Nicosie,54.34,18.72,37.31,44.2,54.19,65.57,Chypre,35.1748976,33.3638568
92,92,92,3,3,4,Paphos,48.54,20.48,35.13,38.16,48.24,59.44,Chypre,34.7743988,32.4231586
93,93,93,0,0,1,Medellin,24.11,8.1,16.46,22.13,18.24,35.0,Colombie,6.2443382,-75.573553
94,94,94,1,1,2,Carthagène des Indes,23.94,11.58,18.03,21.02,17.69,30.83,Colombie,10.4195841,-75.5271224
95,95,95,2,2,3,Bogota,23.65,9.04,16.67,22.17,17.46,29.39,Colombie,4.6534649,-74.0836453
96,96,96,3,3,4,Cali,22.61,5.17,14.28,20.17,16.88,40.12,Colombie,3.4517923,-76.5324943
97,97,97,4,4,5,Barranquilla,22.59,6.08,14.7,20.52,16.66,32.9,Colombie,10.9810761,-74.7988827
98,98,98,5,5,6,Bucaramanga,18.89,4.44,11.98,15.38,13.27,31.88,Colombie,7.1172633,-73.1156668
99,99,99,0,0,1,Zadar,51.75,13.65,33.54,43.62,49.71,39.78,Croatie,44.1168594,15.2353257
100,100,100,1,1,2,Dubrovnik,50.41,12.06,32.08,36.91,52.67,47.52,Croatie,42.64873625,18.094680152605108
101,101,101,2,2,3,Zagreb,49.67,15.44,33.31,41.19,44.5,57.45,Croatie,45.84264135,15.962231476593626
102,102,102,3,3,4,Rijeka,44.74,12.41,29.29,38.6,41.05,52.94,Croatie,45.3267976,14.442208
103,103,103,4,4,5,Split,44.31,12.91,29.31,38.27,40.39,57.7,Croatie,43.5116383,16.4399659
104,104,104,5,5,6,Osijek,40.45,8.73,25.29,34.07,30.21,55.51,Croatie,45.5548793,18.6953685
105,105,105,0,0,1,Odense,82.85,26.32,55.83,71.14,101.12,90.04,Danemark,55.3997225,10.3852104
106,106,106,1,1,2,Copenhague,80.28,44.92,63.38,61.46,97.15,98.72,Danemark,55.6867243,12.5700724
107,107,107,2,2,3,Arhus,78.61,30.42,55.58,60.02,92.16,103.31,Danemark,56.1496278,10.2134046
108,108,108,3,3,4,Aalborg,75.0,20.65,49.03,61.89,84.91,119.34,Danemark,57.0462626,9.9215263
109,109,109,0,0,1,Le Caire,22.95,5.24,14.49,19.32,19.78,22.52,Egypte,30.0443879,31.2357257
110,110,110,1,1,2,Alexandrie,19.81,3.74,12.13,17.15,19.05,20.36,Egypte,31.199004,29.894378
111,111,111,2,2,3,Gizeh,19.22,2.84,11.39,17.0,14.65,23.93,Egypte,29.9870753,31.2118063
112,112,112,0,0,1,Dubai,64.81,46.51,56.06,46.52,73.59,129.4,Emirats Arabes Unis,25.07428235,55.18853865430702
113,113,113,1,1,2,Abou Dabi,55.18,43.06,49.39,42.87,55.87,116.96,Emirats Arabes Unis,24.4538352,54.3774014
114,114,114,2,2,3,Charjah,46.49,77.9,61.5,36.3,33.63,42.68,Emirats Arabes Unis,25.3575436,55.3882729
115,115,115,3,3,4,Ajman,43.64,15.45,30.17,33.62,33.32,113.23,Emirats Arabes Unis,25.5091287,55.36190724872312
116,116,116,0,0,1,Guayaquil,37.81,11.22,25.1,31.37,29.84,41.17,Équateur,-2.1900563,-79.8868741
117,117,117,1,1,2,Cuenca,37.77,11.14,25.04,35.03,28.86,32.23,Équateur,-2.8974072,-79.0041726
118,118,118,2,2,3,Quito,35.6,10.43,23.57,31.56,31.21,34.4,Équateur,-0.2201641,-78.5123274
119,119,119,0,0,1,Barcelona,57.22,29.49,43.96,43.63,60.07,74.37,Espagne,41.3828939,2.1774322
120,120,120,1,1,2,Bilbao,55.65,25.82,41.39,48.49,53.78,81.02,Espagne,43.2630018,-2.9350039
121,121,121,2,2,3,Madrid,53.27,28.98,41.66,41.96,53.04,86.84,Espagne,40.4167047,-3.7035825
122,122,122,3,3,4,Palma de Majorque,52.89,24.24,39.2,40.13,53.68,70.25,Espagne,39.5695818,2.6500745
123,123,123,4,4,5,Valence,50.07,22.27,36.78,43.67,49.83,72.54,Espagne,39.4697065,-0.3763353
124,124,124,5,5,6,Pampelune,49.95,20.85,36.04,44.25,50.04,122.49,Espagne,42.8182536,-1.6440304
125,125,125,6,6,7,Oviedo,49.17,14.11,32.41,41.66,47.08,107.1,Espagne,43.3604218,-5.8450534
126,126,126,7,7,8,Alicante,48.93,18.45,34.36,38.45,50.38,72.53,Espagne,38.3436365,-0.4881708
127,127,127,8,8,9,Séville (Séville),48.68,17.2,33.64,42.93,43.15,80.2,Espagne,37.3886303,-5.9953403
128,128,128,9,9,10,Grenade,48.6,16.59,33.3,40.39,47.56,95.01,Espagne,37.1734995,-3.5995337
129,129,129,10,10,11,Malaga,48.06,21.6,35.42,37.93,45.67,87.05,Espagne,36.7213028,-4.4216366
130,130,130,11,11,12,Las Palmas de Gran Canaria,46.09,20.27,33.75,40.14,39.9,61.22,Espagne,28.1288694,-15.4349015
131,131,131,12,12,13,Santa Cruz de Ténérife,45.54,18.29,32.52,38.66,43.34,72.3,Espagne,28.469648,-16.2540884
132,132,132,13,13,14,Murcie,45.39,23.59,34.97,34.31,46.15,65.16,Espagne,37.9923795,-1.1305431
133,133,133,14,14,15,Zaragoza (Saragosse),44.32,17.52,31.51,36.4,42.2,89.98,Espagne,41.6521342,-0.8809428
134,134,134,15,15,16,Vigo,43.41,16.03,30.33,34.77,43.51,77.47,Espagne,42.2376602,-8.7247205
135,135,135,0,0,1,"Santa Barbara, Californie",110.95,92.44,102.1,116.39,115.45,72.3,États Unis,34.4221319,-119.702667
136,136,136,1,1,2,"Honolulu, Hawaii",101.43,61.61,82.4,110.44,81.22,84.48,États Unis,21.304547,-157.855676
137,137,137,2,2,3,"New York, New York",100.0,100.0,100.0,100.0,100.0,100.0,États Unis,40.7127281,-74.0060152
138,138,138,3,3,4,"San Francisco, Californie",98.45,91.9,95.32,97.42,97.44,105.87,États Unis,37.7790262,-122.419906
139,139,139,4,4,5,"Seattle, Washington",91.78,67.84,80.34,87.16,95.16,129.3,États Unis,47.6038321,-122.330062
140,140,140,5,5,6,"Oakland, Californie",89.53,74.84,82.51,89.82,81.25,90.32,États Unis,37.8044557,-122.271356
141,141,141,6,6,7,"Anchorage, Alaska",87.07,40.7,64.91,89.55,78.24,105.37,États Unis,61.2163129,-149.894852
142,142,142,7,7,8,"Boston, Massachusetts",84.07,75.27,79.87,81.2,88.05,112.83,États Unis,42.3554334,-71.060511
143,143,143,8,8,9,"Sacramento, Californie",83.76,52.23,68.69,87.35,72.57,116.49,États Unis,38.5810606,-121.493895
144,144,144,9,9,10,"Washington, District de Colombie",83.1,71.29,77.45,80.85,82.6,127.39,États Unis,38.915419,-77.04728876827758
145,145,145,10,10,11,"San Jose, Californie",82.68,73.47,78.28,77.65,82.1,141.18,États Unis,37.3361663,-121.890591
146,146,146,11,11,12,"San Diego, Californie",81.99,75.82,79.04,75.8,83.74,120.39,États Unis,32.7174202,-117.1627728
147,147,147,12,12,13,"Nashville, Tennessee",81.17,59.23,70.68,83.51,72.96,112.48,États Unis,36.1622767,-86.7742984
148,148,148,13,13,14,"Miami, Floride",81.16,71.55,76.56,78.78,88.72,91.58,États Unis,25.7741728,-80.19362
149,149,149,14,14,15,"Denver, Colorado",80.77,54.95,68.43,77.55,73.71,140.71,États Unis,39.7392364,-104.984862
150,150,150,15,15,16,"Irvine, Californie",80.64,72.32,76.66,73.86,89.04,133.83,États Unis,33.6856969,-117.8259819
151,151,151,16,16,17,"Portland, Oregon",79.82,50.63,65.87,78.62,72.91,120.75,États Unis,45.5202471,-122.674194
